Voltage (mV)	current (mA)	time elapsed sec)	temp A (K)	temp B (K)
-1.556549E+1	-9.000000E-1	07-Apr-19 5:58:29 PM	4.086000	3.868000
-1.548318E+1	-8.950000E-1	07-Apr-19 5:58:31 PM	4.087000	3.868000
-1.539980E+1	-8.900000E-1	07-Apr-19 5:58:33 PM	4.087000	3.869000
-1.531673E+1	-8.850000E-1	07-Apr-19 5:58:35 PM	4.087000	3.869000
-1.523322E+1	-8.800000E-1	07-Apr-19 5:58:37 PM	4.087000	3.869000
-1.514971E+1	-8.750000E-1	07-Apr-19 5:58:39 PM	4.088000	3.775000
-1.506606E+1	-8.700000E-1	07-Apr-19 5:58:41 PM	4.090000	3.775000
-1.498256E+1	-8.650000E-1	07-Apr-19 5:58:43 PM	4.090000	3.775000
-1.489973E+1	-8.600000E-1	07-Apr-19 5:58:45 PM	4.091000	3.776000
-1.481532E+1	-8.550000E-1	07-Apr-19 5:58:47 PM	4.090000	3.776000
-1.473080E+1	-8.500000E-1	07-Apr-19 5:58:49 PM	4.091000	3.777000
-1.464719E+1	-8.450000E-1	07-Apr-19 5:58:51 PM	4.091000	3.658000
-1.456432E+1	-8.400000E-1	07-Apr-19 5:58:53 PM	4.050000	3.659000
-1.447919E+1	-8.350000E-1	07-Apr-19 5:58:55 PM	4.050000	3.659000
-1.439568E+1	-8.300000E-1	07-Apr-19 5:58:57 PM	4.051000	3.660000
-1.431270E+1	-8.250000E-1	07-Apr-19 5:58:59 PM	4.051000	3.660000
-1.422808E+1	-8.200000E-1	07-Apr-19 5:59:01 PM	4.051000	3.661000
-1.414513E+1	-8.150000E-1	07-Apr-19 5:59:03 PM	4.051000	3.585000
-1.406079E+1	-8.100000E-1	07-Apr-19 5:59:05 PM	3.991000	3.584000
-1.397670E+1	-8.050000E-1	07-Apr-19 5:59:07 PM	3.992000	3.584000
-1.389300E+1	-8.000000E-1	07-Apr-19 5:59:09 PM	3.991000	3.585000
-1.381132E+1	-7.950000E-1	07-Apr-19 5:59:11 PM	3.991000	3.583000
-1.372909E+1	-7.900000E-1	07-Apr-19 5:59:13 PM	3.991000	3.583000
-1.364524E+1	-7.850000E-1	07-Apr-19 5:59:15 PM	3.991000	3.564000
-1.356190E+1	-7.800000E-1	07-Apr-19 5:59:17 PM	3.941000	3.566000
-1.347838E+1	-7.750000E-1	07-Apr-19 5:59:20 PM	3.942000	3.566000
-1.339528E+1	-7.700000E-1	07-Apr-19 5:59:22 PM	3.942000	3.567000
-1.331151E+1	-7.650000E-1	07-Apr-19 5:59:24 PM	3.942000	3.567000
-1.322787E+1	-7.600000E-1	07-Apr-19 5:59:26 PM	3.942000	3.566000
-1.314413E+1	-7.550000E-1	07-Apr-19 5:59:28 PM	3.942000	3.571000
-1.306014E+1	-7.500000E-1	07-Apr-19 5:59:30 PM	3.919000	3.572000
-1.297797E+1	-7.450000E-1	07-Apr-19 5:59:32 PM	3.921000	3.574000
-1.289420E+1	-7.400000E-1	07-Apr-19 5:59:34 PM	3.921000	3.574000
-1.281123E+1	-7.350000E-1	07-Apr-19 5:59:36 PM	3.947000	3.569000
-1.272709E+1	-7.300000E-1	07-Apr-19 5:59:38 PM	3.948000	3.570000
-1.264437E+1	-7.250000E-1	07-Apr-19 5:59:40 PM	3.947000	3.574000
-1.255960E+1	-7.200000E-1	07-Apr-19 5:59:42 PM	3.922000	3.573000
-1.247629E+1	-7.150000E-1	07-Apr-19 5:59:44 PM	3.923000	3.574000
-1.239287E+1	-7.100000E-1	07-Apr-19 5:59:46 PM	3.922000	3.573000
-1.230912E+1	-7.050000E-1	07-Apr-19 5:59:48 PM	3.922000	3.572000
-1.222633E+1	-7.000000E-1	07-Apr-19 5:59:50 PM	3.922000	3.573000
-1.214298E+1	-6.950000E-1	07-Apr-19 5:59:52 PM	3.923000	3.579000
